background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 32,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "100",
  ground = "wall_top_left",
  default_layer = 0,
  x = 160,
  y = 120,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "101",
  ground = "wall_top_left",
  default_layer = 0,
  x = 176,
  y = 104,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "102",
  ground = "wall_top_right",
  default_layer = 0,
  x = 192,
  y = 104,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "103",
  ground = "wall_top_right",
  default_layer = 0,
  x = 208,
  y = 120,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "104",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 160,
  y = 136,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "105",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 176,
  y = 152,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "106",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 192,
  y = 152,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "107",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 208,
  y = 136,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "108",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "109",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 64,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "110",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "111",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "112",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 152,
  width = 16,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "113",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 168,
  width = 16,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "114",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 168,
  width = 16,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "115",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 152,
  width = 16,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "116",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 104,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "117",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 104,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "118",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 96,
  width = 24,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "119",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 112,
  width = 24,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "120",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 128,
  width = 24,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "121",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 144,
  width = 24,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "122",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "123",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "124",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 160,
  width = 24,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "125",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 160,
  width = 24,
  height = 24,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "126",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 184,
  width = 24,
  height = 24,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "127",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 184,
  width = 24,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "128",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 160,
  width = 24,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "129",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 160,
  width = 24,
  height = 24,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 64,
  width = 32,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "130",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 184,
  width = 24,
  height = 24,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "131",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 184,
  width = 24,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "132",
  ground = "wall",
  default_layer = 0,
  x = 40,
