background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "10",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 24,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "100",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 336,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "101",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 336,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "102",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 336,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "103",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 336,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "104",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 336,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "105",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 336,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "106",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 360,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "107",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 360,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "108",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 360,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "109",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 360,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "11",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 24,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "110",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 360,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "111",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 360,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "112",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 360,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "113",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 384,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "114",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 384,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "115",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 384,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "116",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 384,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "117",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 384,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "118",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 384,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "119",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 384,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "12",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 24,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "120",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 408,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "121",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 408,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "122",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 408,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "123",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 408,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "124",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 408,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "125",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 408,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "126",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 408,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "13",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 24,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "14",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 24,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "15",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "16",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 48,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "17",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 48,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "18",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 48,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "19",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 48,
  width = 32,
  height = 24,
