background_color{ 255, 0, 255 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "100",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "101",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "102",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "103",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "104",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "105",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "106",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "107",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "108",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "109",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "110",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "111",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "112",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "113",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "114",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "115",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "116",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "117",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "118",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "119",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "120",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "121",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "122",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "123",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "124",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "125",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "126",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "127",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "128",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "129",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "130",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "131",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "132",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "133",
