background_color{ 224, 255, 208 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10",
  ground = "low_wall",
  default_layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "11",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "12",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "13",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "15",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "16",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "17",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "18",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "19",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "20",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "21",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "22",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "23",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "24",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "25",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "26",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "27",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "28",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "29",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "3",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "30",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "31",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "32",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "33",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "34",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "35",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "36",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "37",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "38",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "39",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "40",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "41",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "42",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "43",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "44",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 16,
