background_color{ 255, 0, 255 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "10",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 8,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "11",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 8,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "12",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 40,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "13",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "14",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 72,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "15",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 72,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "16",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 0,
  width = 24,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "17",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 32,
  width = 24,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "18",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 40,
  width = 24,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "19",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 72,
  width = 24,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "20",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 80,
  width = 24,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "21",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 112,
  width = 24,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "22",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 8,
  width = 8,
  height = 24,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "23",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 8,
  width = 8,
  height = 24,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "24",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 48,
  width = 8,
  height = 24,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "25",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 48,
  width = 8,
  height = 24,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "26",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 88,
  width = 8,
  height = 24,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "27",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 88,
  width = 8,
  height = 24,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "3",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "4",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "5",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 24,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "7",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 56,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "8",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "9",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 88,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

