background_color{ 255, 0, 255 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 8,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 8,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 24,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 24,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 24,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 8,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 8,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "16",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "17",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 56,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 0,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "19",
  ground = "traversable",
  default_layer = 0,
  x = { 0, 16, 32, 48 },
  y = { 40, 40, 40, 40 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "2",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 24,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 8,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 8,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 24,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 24,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "7",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 24,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 0,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

