background_color{ 255, 0, 255 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "100",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "101",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "102",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "103",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "104",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "105",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "106",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "107",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "108",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "109",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "11",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "110",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "111",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "112",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "113",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "114",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "115",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "116",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "117",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "119",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "12",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "120",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 152,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "121",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "122",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "127",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "128",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "129",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "13",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "130",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "131",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "132",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "133",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "134",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "135",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "136",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "137",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "138",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "139",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "140",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 168,
  width = 8,
  height = 8,
}

