background_color{ 255, 0, 255 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 40,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 40,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 56,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 56,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 1,
  x = { 0, 16, 32, 48 },
  y = { 80, 80, 80, 80 },
  width = 16,
  height = 16,
  frame_delay = 100,
  repeat_mode = "none",
}

tile_pattern{
  id = "3",
  ground = "traversable",
  default_layer = 2,
  x = { 0, 16, 32, 48 },
  y = { 64, 64, 64, 64 },
  width = 16,
  height = 16,
  frame_delay = 100,
  repeat_mode = "none",
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 1,
  x = { 0, 16, 32, 48 },
  y = { 112, 112, 112, 112 },
  width = 16,
  height = 16,
  frame_delay = 100,
  repeat_mode = "none",
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 2,
  x = { 0, 16, 32, 48 },
  y = { 96, 96, 96, 96 },
  width = 16,
  height = 16,
  frame_delay = 100,
  repeat_mode = "none",
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

