background_color{ 224, 255, 208 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = { 0, 8, 16, 24 },
  y = { 8, 8, 8, 8 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

