background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "100",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 112,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "101",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "102",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "103",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "104",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "105",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "106",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "107",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "108",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "109",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "110",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "111",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 24,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "112",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 24,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "113",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 24,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "114",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 24,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "115",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "116",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "117",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "118",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 88,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "119",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 88,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "120",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "121",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "122",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "123",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "124",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "125",
  ground = "wall",
  default_layer = 0,
  x = { 320, 336, 352, 368, 384 },
  y = { 0, 0, 0, 0, 0 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "126",
  ground = "wall",
  default_layer = 0,
  x = { 320, 336, 352, 368, 384 },
  y = { 16, 16, 16, 16, 16 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "127",
  ground = "wall",
  default_layer = 0,
  x = { 320, 336, 352, 368, 384 },
  y = { 32, 32, 32, 32, 32 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "128",
  ground = "wall",
  default_layer = 0,
  x = { 320, 336, 352, 368, 384 },
  y = { 48, 48, 48, 48, 48 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
