background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 24,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 24,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "12",
  ground = "wall_top_right",
  default_layer = 0,
  x = 56,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "13",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 24,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "15",
  ground = "wall_top_right",
  default_layer = 0,
  x = 48,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "16",
  ground = "ladder",
  default_layer = 0,
  x = 48,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2",
  ground = "ladder",
  default_layer = 0,
  x = 56,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "3",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 0,
  y = 8,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 48,
  y = 8,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 8,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 0,
  width = 48,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "7",
  ground = "wall_top_right",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8",
  ground = "wall_top_left",
  default_layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 48,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

