background_color{ 224, 255, 208 }
tile_pattern{
  id = "1",
  ground = "lava",
  default_layer = 0,
  x = { 32, 48, 64, 80 },
  y = { 0, 0, 0, 0 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "10",
  ground = "lava",
  default_layer = 0,
  x = { 32, 48, 64, 80 },
  y = { 144, 144, 144, 144 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "11",
  ground = "lava",
  default_layer = 0,
  x = { 32, 48, 64, 80 },
  y = { 160, 160, 160, 160 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "12",
  ground = "lava",
  default_layer = 0,
  x = { 32, 48, 64, 80 },
  y = { 176, 176, 176, 176 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "13",
  ground = "lava",
  default_layer = 0,
  x = { 32, 48, 64, 80 },
  y = { 192, 192, 192, 192 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "14",
  ground = "lava",
  default_layer = 0,
  x = { 32, 48, 64, 80 },
  y = { 208, 208, 208, 208 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "15",
  ground = "lava",
  default_layer = 0,
  x = { 32, 48, 64, 80 },
  y = { 224, 224, 224, 224 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "16",
  ground = "lava",
  default_layer = 0,
  x = { 32, 48, 64, 80 },
  y = { 240, 240, 240, 240 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "17",
  ground = "lava",
  default_layer = 0,
  x = { 32, 48, 64, 80 },
  y = { 256, 256, 256, 256 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "18",
  ground = "lava",
  default_layer = 0,
  x = { 32, 48, 64, 80 },
  y = { 272, 272, 272, 272 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "19",
  ground = "lava",
  default_layer = 0,
  x = { 0, 16 },
  y = { 0, 0 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "2",
  ground = "lava",
  default_layer = 0,
  x = { 32, 48, 64, 80 },
  y = { 16, 16, 16, 16 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "20",
  ground = "lava",
  default_layer = 0,
  x = { 0, 16 },
  y = { 16, 16 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "21",
  ground = "lava",
  default_layer = 0,
  x = { 0, 8, 16, 24 },
  y = { 64, 64, 64, 64 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "22",
  ground = "lava",
  default_layer = 0,
  x = { 0, 8, 16, 24 },
  y = { 72, 72, 72, 72 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "23",
  ground = "lava",
  default_layer = 0,
  x = { 0, 8, 16, 24 },
  y = { 80, 80, 80, 80 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "24",
  ground = "lava",
  default_layer = 0,
  x = { 0, 8, 16, 24 },
  y = { 88, 88, 88, 88 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "3",
  ground = "lava",
  default_layer = 0,
  x = { 32, 48, 64, 80 },
  y = { 32, 32, 32, 32 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "4",
  ground = "lava",
  default_layer = 0,
  x = { 32, 48, 64, 80 },
  y = { 48, 48, 48, 48 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "5",
  ground = "lava",
  default_layer = 0,
  x = { 32, 48, 64, 80 },
  y = { 64, 64, 64, 64 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "6",
  ground = "lava",
  default_layer = 0,
  x = { 32, 48, 64, 80 },
  y = { 80, 80, 80, 80 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "7",
  ground = "lava",
  default_layer = 0,
  x = { 32, 48, 64, 80 },
  y = { 96, 96, 96, 96 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "8",
  ground = "lava",
  default_layer = 0,
  x = { 32, 48, 64, 80 },
  y = { 112, 112, 112, 112 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "9",
  ground = "lava",
  default_layer = 0,
  x = { 32, 48, 64, 80 },
  y = { 128, 128, 128, 128 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

