background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = { 0, 8, 16, 24 },
  y = { 0, 0, 0, 0 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "10",
  ground = "deep_water",
  default_layer = 0,
  x = { 32, 40, 48, 56 },
  y = { 32, 32, 32, 32 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "11",
  ground = "deep_water",
  default_layer = 0,
  x = { 32, 40, 48, 56 },
  y = { 40, 40, 40, 40 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "12",
  ground = "deep_water",
  default_layer = 0,
  x = { 32, 40, 48, 56 },
  y = { 48, 48, 48, 48 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "13",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "15",
  ground = "shallow_water",
  default_layer = 0,
  x = { 0, 16, 32, 48 },
  y = { 56, 56, 56, 56 },
  width = 16,
  height = 8,
  frame_delay = 250,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "16",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32, 48 },
  y = { 64, 64, 64, 64 },
  width = 16,
  height = 8,
  frame_delay = 250,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = { 0, 8, 16, 24 },
  y = { 8, 8, 8, 8 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "3",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 8, 16, 24 },
  y = { 16, 16, 16, 16 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "4",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 8, 16, 24 },
  y = { 24, 24, 24, 24 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "5",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 8, 16, 24 },
  y = { 32, 32, 32, 32 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "6",
  ground = "shallow_water",
  default_layer = 0,
  x = { 32, 40, 48, 56 },
  y = { 0, 0, 0, 0 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "7",
  ground = "shallow_water",
  default_layer = 0,
  x = { 32, 40, 48, 56 },
  y = { 8, 8, 8, 8 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "8",
  ground = "shallow_water",
  default_layer = 0,
  x = { 32, 40, 48, 56 },
  y = { 16, 16, 16, 16 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "9",
  ground = "deep_water",
  default_layer = 0,
  x = { 32, 40, 48, 56 },
  y = { 24, 24, 24, 24 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

