background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "10",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 16,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "11",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 16,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "12",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 16,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "13",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 16,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "14",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 16,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "15",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 16,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "16",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 16,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "17",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 56,
  width = 8,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "18",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 56,
  width = 8,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "19",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 56,
  width = 8,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 0,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "20",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 56,
  width = 8,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "21",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 56,
  width = 8,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "22",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 56,
  width = 8,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "23",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "24",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "25",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "26",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "27",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "28",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "29",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "3",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 0,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "30",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "31",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "32",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "33",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "34",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "35",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "36",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "37",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 8,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "38",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 128,
  width = 8,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "39",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 128,
  width = 8,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 0,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "40",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 128,
  width = 8,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "41",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 56,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "42",
  ground = "traversable",
  default_layer = 0,
