background_color{ 255, 0, 255 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "11",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "12",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "13",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "14",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "15",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 56,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 40,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 40,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "18",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 40,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "19",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "2",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "21",
  ground = "traversable",
  default_layer = 1,
  x = 72,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "22",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "23",
  ground = "traversable",
  default_layer = 1,
  x = 72,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 1,
  x = 8,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "26",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "27",
  ground = "traversable",
  default_layer = 1,
  x = 16,
  y = 0,
  width = 48,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 1,
  x = 24,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "3",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 1,
  x = 8,
  y = 32,
  width = 64,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 1,
  x = 8,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 1,
  x = 16,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 1,
  x = 56,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 1,
  x = 24,
  y = 24,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 16,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 1,
  x = 40,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "38",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 40,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "39",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 40,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "41",
  ground = "traversable",
  default_layer = 1,
  x = 72,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "5",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "7",
  ground = "traversable",
