background_color{ 224, 255, 208 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 208,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "100",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "102",
  ground = "wall_top_right",
  default_layer = 0,
  x = 0,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "103",
  ground = "wall_top_left",
  default_layer = 0,
  x = 24,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "104",
  ground = "wall_top_right",
  default_layer = 0,
  x = 32,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "105",
  ground = "wall_top_left",
  default_layer = 0,
  x = 56,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "106",
  ground = "wall_top_right",
  default_layer = 0,
  x = 64,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "107",
  ground = "wall_top_left",
  default_layer = 0,
  x = 88,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "108",
  ground = "wall_top_right",
  default_layer = 0,
  x = 96,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "109",
  ground = "wall_top_left",
  default_layer = 0,
  x = 120,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 216,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "110",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 24,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "111",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 24,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "112",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 24,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "113",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 24,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "114",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "115",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "116",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "117",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "118",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "119",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "12",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "120",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "121",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "122",
  ground = "traversable",
  default_layer = 2,
  x = 0,
  y = 32,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "123",
  ground = "traversable",
  default_layer = 2,
  x = 32,
  y = 32,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "124",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 32,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "125",
  ground = "traversable",
  default_layer = 2,
  x = 96,
  y = 32,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "126",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 40,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "127",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 40,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "128",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 40,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "129",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 40,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "130",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "131",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "132",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "133",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
