background_color{ 224, 255, 208 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "27",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 48,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 48,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

