background_color{ 224, 255, 208 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10",
  ground = "low_wall",
  default_layer = 0,
  x = 16,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "100",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "101",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "102",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "103",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "104",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "105",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "106",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "107",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "108",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "109",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "11",
  ground = "low_wall",
  default_layer = 0,
  x = 24,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "110",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "111",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "112",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "113",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "114",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "115",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "116",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "117",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "118",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "119",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "12",
  ground = "low_wall",
  default_layer = 0,
  x = 32,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "120",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "121",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "122",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "123",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "124",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "125",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "126",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "127",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "128",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "129",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "13",
  ground = "shallow_water",
  default_layer = 0,
  x = 8,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "130",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "131",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "132",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "133",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "134",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "135",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "136",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "137",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "138",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "139",
  ground = "traversable",
  default_layer = 0,
  x = 88,
