map{ id = "Tests/Champiville", description = "Champiville (outside)" }
map{ id = "Tests/Temple", description = "Temple" }
map{ id = "Tests/cliffs_and_dungeons", description = "Cliffs & Dungeons" }
map{ id = "Tests/grounds" }
map{ id = "Tests/pavements" }
map{ id = "Tests/test_cliffs" }
map{ id = "Tests/test_map", description = "Test Map" }
map{ id = "Tests/test_map_for_CrookiNari", description = "For CrookiNari" }
map{ id = "Tests/test_python", description = "Test for Python" }
map{ id = "Tests/test_tileset_32px" }
map{ id = "Tests/test_tileset_32px_bee" }
map{ id = "map_morla" }

tileset{ id = "8px_all_zcfc_01" }
tileset{ id = "dungeon/d_fc_trv_carpets_01" }
tileset{ id = "dungeon/d_fc_trv_entrances_01" }
tileset{ id = "dungeon/d_fc_trv_entrances_02a" }
tileset{ id = "dungeon/d_fc_trv_floors_01" }
tileset{ id = "dungeon/d_fc_trv_floors_02" }
tileset{ id = "dungeon/d_fc_trv_halo_01" }
tileset{ id = "dungeon/d_fc_trv_pavement_01" }
tileset{ id = "dungeon/d_fc_trv_pavement_02" }
tileset{ id = "dungeon/d_fc_trv_solarus_01" }
tileset{ id = "dungeon/d_fc_trv_specials_01" }
tileset{ id = "dungeon/d_fc_trv_specials_02" }
tileset{ id = "dungeon/d_fc_wll_braziers_01" }
tileset{ id = "dungeon/d_fc_wll_specials_01" }
tileset{ id = "dungeon/d_fc_wll_torches_01" }
tileset{ id = "dungeon/d_fc_wll_walls_01" }
tileset{ id = "dungeon/d_fc_wll_walls_98" }
tileset{ id = "dungeon/d_fc_wll_walls_99" }
tileset{ id = "dungeon/d_zc_swtr_specials_01" }
tileset{ id = "dungeon/d_zc_trv_entrances_01" }
tileset{ id = "dungeon/d_zc_trv_floors_01" }
tileset{ id = "dungeon/d_zc_trv_specials_01" }
tileset{ id = "dungeon/d_zc_trv_stairs_01" }
tileset{ id = "dungeon/d_zc_wll_braziers_01" }
tileset{ id = "dungeon/d_zc_wll_specials_01" }
tileset{ id = "dungeon/d_zc_wll_torches_01" }
tileset{ id = "dungeon/d_zc_wll_walls_01" }
tileset{ id = "out/o_fc_cliffs_02" }
tileset{ id = "out/o_fc_skylands_01" }
tileset{ id = "out/o_fc_trv_grass_01" }
tileset{ id = "out/o_fc_trv_grass_02" }
tileset{ id = "out/o_fc_trv_grass_03" }
tileset{ id = "out/o_fc_trv_ground_03", description = "out/o_fc_trv_ground_03" }
tileset{ id = "out/o_fc_trv_pavement_01" }
tileset{ id = "out/o_fc_trv_pavement_02" }
tileset{ id = "out/o_fc_wll_barriers_01" }
tileset{ id = "out/o_fc_wll_cliffs_and_dungeons_01" }
tileset{ id = "out/o_fc_wll_houses_02" }
tileset{ id = "out/o_fc_wll_houses_03" }
tileset{ id = "out/o_fc_wll_mushrooms_01" }
tileset{ id = "out/o_fc_wll_pillars_01" }
tileset{ id = "out/o_fc_wll_specials_01" }
tileset{ id = "out/o_fc_wll_stones_tombstones_statues_01" }
tileset{ id = "out/o_fc_wll_store_signs_01" }
tileset{ id = "out/o_fc_wll_temples_01" }
tileset{ id = "out/o_fc_wll_trees_01" }
tileset{ id = "out/o_fc_wll_wells_01" }
tileset{ id = "out/o_zc_blocks_01" }
tileset{ id = "out/o_zc_lav_lava_01" }
tileset{ id = "out/o_zc_water_01" }
tileset{ id = "out/o_zc_wll_castles_01" }
tileset{ id = "out/o_zc_wll_cliffs_01" }
tileset{ id = "out/o_zc_wll_houses_01" }
tileset{ id = "out/o_zc_wll_pillars_01" }
tileset{ id = "out/o_zc_wll_roofs_01" }
tileset{ id = "out/o_zc_wll_specials_01" }
tileset{ id = "out/o_zc_wll_store_signs_01" }

sprite{ id = "blocks/big_block01", description = "Big block 01" }
sprite{ id = "blocks/fc_barrel01", description = "Barrel 01" }
sprite{ id = "blocks/fc_barrel02", description = "Barrel 02" }
sprite{ id = "blocks/fc_statue01", description = "Statue 01" }
sprite{ id = "blocks/fc_statue02", description = "Statue 02" }
sprite{ id = "blocks/fc_statue03", description = "Statue 03" }
sprite{ id = "blocks/fc_statue04", description = "Statue 04" }
sprite{ id = "chests/chest01", description = "Chest 01" }
sprite{ id = "chests/chest02", description = "Chest 02" }
sprite{ id = "chests/chest03", description = "Chest 03" }
sprite{ id = "chests/chest04", description = "Chest 04" }
sprite{ id = "chests/chest05", description = "Chest 05" }
sprite{ id = "chests/chest06", description = "Chest 06" }
sprite{ id = "chests/chest07", description = "Chest 07" }
sprite{ id = "destructibles/jar01" }
sprite{ id = "destructibles/pot01" }
sprite{ id = "destructibles/pot02" }
sprite{ id = "doors/dungeon/d_fc_door_01_wood_black" }
sprite{ id = "doors/dungeon/d_fc_door_01_wood_normal" }
sprite{ id = "doors/dungeon/d_fc_door_01_wood_stairs_down" }
